id_pedido,data_pedido,modo_envio,mercado
PED01823,2015-12-17,Classe Padrão,US
PED01824,2014-09-21,Segunda Classe,US
PED01825,2015-11-21,Classe Padrão,APAC
PED01826,2014-11-14,Classe Padrão,US
PED01827,2014-03-25,Primeira Classe,EU
PED01828,2014-11-14,Classe Padrão,US
PED01829,2014-04-21,Segunda Classe,EU
PED01830,2014-09-08,Classe Padrão,APAC
PED01831,2015-01-18,Classe Padrão,US
PED01832,2014-01-07,Primeira Classe,LATAM
PED01833,2015-04-04,Classe Padrão,APAC
PED01834,2014-03-25,Classe Padrão,US
PED01835,2014-07-27,Segunda Classe,US
PED01836,2015-01-25,Segunda Classe,EU
PED01837,2014-11-10,Segunda Classe,US
PED01838,2014-01-22,Classe Padrão,US
PED01839,2015-02-14,Classe Padrão,US
PED01840,2015-05-30,Primeira Classe,US
PED01841,2014-05-07,Segunda Classe,EU
PED01842,2015-12-01,Primeira Classe,US
PED01843,2014-01-14,Primeira Classe,US
PED01844,2014-01-12,Primeira Classe,US
PED01845,2014-03-28,Classe Padrão,US
PED01846,2015-06-08,Classe Padrão,LATAM
PED01847,2015-06-21,Primeira Classe,US
PED01848,2014-10-28,Classe Padrão,LATAM
PED01849,2014-08-31,Classe Padrão,US
PED01850,2014-05-02,Primeira Classe,US
PED01851,2014-05-27,Primeira Classe,EU
PED01852,2015-07-21,Classe Padrão,US
PED01853,2014-12-22,Classe Padrão,EU
PED01854,2015-11-16,Classe Padrão,LATAM
PED01855,2015-09-23,Primeira Classe,US
PED01856,2014-11-05,Mesmo Dia,US
PED01857,2015-11-26,Classe Padrão,EU
PED01858,2014-10-15,Classe Padrão,US
PED01859,2014-11-03,Primeira Classe,US
PED01860,2015-08-17,Classe Padrão,US
PED01861,2015-12-24,Segunda Classe,US
PED01862,2015-10-24,Mesmo Dia,EU
PED01863,2015-07-03,Classe Padrão,US
PED01864,2014-12-18,Segunda Classe,US
PED01865,2014-11-08,Classe Padrão,APAC
PED01866,2014-02-28,Classe Padrão,US
PED01867,2015-10-05,Primeira Classe,US
PED01868,2015-12-15,Classe Padrão,EU
PED01869,2014-02-04,Mesmo Dia,US
PED01870,2015-03-21,Segunda Classe,EU
PED01871,2014-04-03,Classe Padrão,EU
PED01872,2014-07-26,Classe Padrão,US
PED01873,2014-12-19,Classe Padrão,APAC
PED01874,2014-11-28,Classe Padrão,US
PED01875,2015-12-26,Classe Padrão,US
PED01876,2014-06-08,Classe Padrão,EU
PED01877,2014-01-24,Classe Padrão,EU
PED01878,2015-02-08,Primeira Classe,US
PED01879,2015-05-31,Segunda Classe,APAC
PED01880,2014-12-30,Primeira Classe,LATAM
PED01881,2015-01-17,Classe Padrão,LATAM
PED01882,2015-06-16,Classe Padrão,APAC
PED01883,2014-06-01,Segunda Classe,US
PED01884,2015-07-16,Classe Padrão,US
PED01885,2015-11-20,Classe Padrão,LATAM
PED01886,2015-08-31,Primeira Classe,US
PED01887,2015-09-09,Primeira Classe,APAC
PED01888,2015-02-24,Segunda Classe,US
PED01889,2014-09-07,Classe Padrão,US
PED01890,2014-04-27,Primeira Classe,US
PED01891,2015-05-27,Segunda Classe,LATAM
PED01892,2015-08-01,Primeira Classe,US
PED01893,2014-12-01,Primeira Classe,APAC
PED01894,2015-02-22,Primeira Classe,US
PED01895,2014-10-22,Segunda Classe,US
PED01896,2015-01-06,Classe Padrão,US
PED01897,2014-07-05,Segunda Classe,APAC
PED01898,2014-09-03,Segunda Classe,US
PED01899,2015-09-29,Primeira Classe,US
PED01900,2014-09-25,Classe Padrão,US
PED01901,2015-10-05,Classe Padrão,US
PED01902,2014-08-25,Primeira Classe,LATAM
PED01903,2015-06-14,Primeira Classe,LATAM
PED01904,2015-07-06,Mesmo Dia,US
PED01905,2014-01-21,Primeira Classe,APAC
PED01906,2015-06-04,Segunda Classe,LATAM
PED01907,2014-04-10,Segunda Classe,US
PED01908,2015-04-23,Primeira Classe,EU
PED01909,2015-08-22,Segunda Classe,LATAM
PED01910,2014-10-25,Segunda Classe,US
PED01911,2015-06-10,Classe Padrão,US
PED01912,2014-11-30,Classe Padrão,LATAM
PED01913,2014-01-02,Primeira Classe,APAC
PED01914,2015-01-10,Classe Padrão,US
PED01915,2014-10-20,Classe Padrão,US
PED01916,2015-07-07,Classe Padrão,US
PED01917,2014-11-14,Classe Padrão,APAC
PED01918,2015-05-17,Classe Padrão,EU
PED01919,2015-01-16,Classe Padrão,LATAM
PED01920,2015-09-15,Mesmo Dia,US
PED01921,2014-01-14,Segunda Classe,APAC
PED01922,2015-05-19,Classe Padrão,APAC
PED01923,2014-08-19,Classe Padrão,US
PED01924,2014-03-25,Segunda Classe,US
PED01925,2014-05-10,Classe Padrão,LATAM
PED01926,2014-05-25,Primeira Classe,EU
PED01927,2014-01-28,Segunda Classe,US
PED01928,2014-03-07,Primeira Classe,APAC
PED01929,2014-06-12,Classe Padrão,US
PED01930,2014-08-17,Segunda Classe,APAC
PED01931,2014-09-18,Classe Padrão,APAC
PED01932,2015-03-25,Mesmo Dia,APAC
PED01933,2015-02-28,Segunda Classe,LATAM
PED01934,2015-04-05,Classe Padrão,APAC
PED01935,2015-11-07,Classe Padrão,US
PED01936,2014-10-28,Classe Padrão,EU
PED01937,2014-10-30,Segunda Classe,US
PED01938,2014-10-14,Classe Padrão,US
PED01939,2015-01-30,Segunda Classe,US
PED01940,2014-01-10,Classe Padrão,US
PED01941,2015-12-08,Segunda Classe,EU
PED01942,2015-09-22,Primeira Classe,US
PED01943,2014-09-27,Primeira Classe,EU
PED01944,2015-08-15,Primeira Classe,APAC
PED01945,2015-08-28,Classe Padrão,US
PED01946,2014-12-27,Classe Padrão,EU
PED01947,2014-09-14,Segunda Classe,US
PED01948,2014-05-13,Classe Padrão,US
PED01949,2014-10-03,Classe Padrão,APAC
PED01950,2015-11-14,Classe Padrão,US
PED01951,2015-05-28,Classe Padrão,US
PED01952,2014-11-09,Classe Padrão,APAC
PED01953,2015-07-30,Primeira Classe,APAC
PED01954,2014-10-11,Classe Padrão,US
PED01955,2014-05-01,Segunda Classe,LATAM
PED01956,2014-04-17,Classe Padrão,APAC
PED01957,2015-11-18,Segunda Classe,EU
PED01958,2014-07-23,Classe Padrão,US
PED01959,2014-06-14,Primeira Classe,APAC
PED01960,2014-11-01,Primeira Classe,EU
PED01961,2015-05-12,Classe Padrão,APAC
PED01962,2015-09-24,Mesmo Dia,EU
PED01963,2015-07-10,Mesmo Dia,US
PED01964,2014-06-05,Primeira Classe,US
PED01965,2015-01-02,Primeira Classe,US
PED01966,2015-12-20,Classe Padrão,US
PED01967,2015-09-12,Segunda Classe,EU
PED01968,2014-09-08,Classe Padrão,US
PED01969,2014-11-30,Classe Padrão,LATAM
PED01970,2015-10-04,Mesmo Dia,LATAM
PED01971,2015-05-26,Classe Padrão,US
PED01972,2014-10-20,Primeira Classe,US
PED01973,2014-01-20,Primeira Classe,EU
PED01974,2014-10-09,Primeira Classe,LATAM
PED01975,2014-01-01,Mesmo Dia,US
PED01976,2014-04-29,Classe Padrão,US
PED01977,2014-02-04,Classe Padrão,APAC
PED01978,2014-07-17,Classe Padrão,APAC
PED01979,2015-04-30,Classe Padrão,US
PED01980,2014-02-28,Classe Padrão,EU
PED01981,2014-06-10,Classe Padrão,US
PED01982,2015-11-22,Primeira Classe,US
PED01983,2014-07-25,Segunda Classe,US
PED01984,2014-01-12,Classe Padrão,US
PED01985,2015-05-05,Segunda Classe,US
PED01986,2014-10-03,Classe Padrão,US
PED01987,2015-11-24,Classe Padrão,US
PED01988,2014-08-30,Primeira Classe,US
PED01989,2014-08-04,Segunda Classe,US
PED01990,2014-09-08,Primeira Classe,LATAM
PED01991,2014-05-06,Classe Padrão,US
PED01992,2014-08-05,Primeira Classe,US
PED01993,2014-11-02,Segunda Classe,APAC
PED01994,2014-07-04,Segunda Classe,LATAM
PED01995,2014-02-08,Segunda Classe,US
PED01996,2014-08-11,Primeira Classe,APAC
PED01997,2014-07-03,Segunda Classe,EU
PED01998,2015-05-10,Segunda Classe,APAC
PED01999,2015-03-03,Mesmo Dia,US
